id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

engin_machines_admin_parc_engin,engin_machines_admin,model_fleet_vehicle,group_admin_parc_engin,1,1,1,1
engin_machines_responsable_materiel,engin_machines_responsable_materiel,model_fleet_vehicle,group_responsable_materiel,1,1,0,0
engin_machines_responsable_maintenance,engin_machines_responsable_maintenance,model_fleet_vehicle,group_responsable_maintenance,1,1,0,0
engin_machines_responsable_intervention_reparation,engin_machines_responsable_intervention_reparation,model_fleet_vehicle,group_responsable_intervention_reparation,1,1,0,0
engin_machines_magasinier_piece,engin_machines_magasinier_piece,model_fleet_vehicle,group_magasinier_piece,1,0,0,0
engin_machines_magasinier_filtre,engin_machines_magasinier_filtre,model_fleet_vehicle,group_magasinier_filtre,1,0,0,0
engin_machines_responsable_document,engin_machines_responsable_document,model_fleet_vehicle,group_responsable_document,1,1,0,0
engin_machines_service_classification,engin_machines_service_classification,model_fleet_vehicle,group_service_classification,1,0,0,0
engin_machines_simple_user,engin_machines_simple_user,model_fleet_vehicle,group_simple_user,1,0,0,0
engin_machines_global_user,engin_machines_global_user,model_fleet_vehicle,group_global_user,1,0,0,0
engin_machines_responsable_achat,engin_machines_responsable_achat,model_fleet_vehicle,group_responsable_achat,1,0,0,0

affectation_admin_parc_engin,affectation_admin,model_fleet_vehicle_chantier_affectation,group_admin_parc_engin,1,1,1,1
affectation_responsable_materiel,affectation_responsable_materiel,model_fleet_vehicle_chantier_affectation,group_responsable_materiel,1,1,0,0
affectation_responsable_maintenance,affectation_responsable_maintenance,model_fleet_vehicle_chantier_affectation,group_responsable_maintenance,1,0,0,0
affectation_responsable_intervention_reparation,affectation_responsable_intervention_reparation,model_fleet_vehicle_chantier_affectation,group_responsable_intervention_reparation,1,0,0,0
affectation_magasinier_piece,affectation_magasinier_piece,model_fleet_vehicle_chantier_affectation,group_magasinier_piece,1,0,0,0
affectation_magasinier_filtre,affectation_magasinier_filtre,model_fleet_vehicle_chantier_affectation,group_magasinier_filtre,1,0,0,0
affectation_responsable_document,affectation_responsable_document,model_fleet_vehicle_chantier_affectation,group_responsable_document,1,0,0,0
affectation_service_classification,affectation_service_classification,model_fleet_vehicle_chantier_affectation,group_service_classification,1,0,0,0
affectation_simple_user,affectation_simple_user,model_fleet_vehicle_chantier_affectation,group_simple_user,0,0,0,0
affectation_global_user,affectation_global_user,model_fleet_vehicle_chantier_affectation,group_global_user,1,0,0,0
affectation_responsable_achat,affectation_responsable_achat,model_fleet_vehicle_chantier_affectation,group_responsable_achat,0,0,0,0

classe_machine_admin_parc_engin,classe_machine_admin,model_fleet_vehicle_class,group_admin_parc_engin,1,1,1,1
classe_machine_responsable_materiel,classe_machine_responsable_materiel,model_fleet_vehicle_class,group_responsable_materiel,1,0,0,0
classe_machine_responsable_maintenance,classe_machine_responsable_maintenance,model_fleet_vehicle_class,group_responsable_maintenance,1,0,0,0
classe_machine_responsable_intervention_reparation,classe_machine_responsable_intervention_reparation,model_fleet_vehicle_class,group_responsable_intervention_reparation,1,0,0,0
classe_machine_magasinier_piece,classe_machine_magasinier_piece,model_fleet_vehicle_class,group_magasinier_piece,1,0,0,0
classe_machine_magasinier_filtre,classe_machine_magasinier_filtre,model_fleet_vehicle_class,group_magasinier_filtre,1,0,0,0
classe_machine_responsable_document,classe_machine_responsable_document,model_fleet_vehicle_class,group_responsable_document,1,0,0,0
classe_machine_service_classification,classe_machine_service_classification,model_fleet_vehicle_class,group_service_classification,1,0,0,0
classe_machine_simple_user,classe_machine_simple_user,model_fleet_vehicle_class,group_simple_user,1,0,0,0
classe_machine_global_user,classe_machine_global_user,model_fleet_vehicle_class,group_global_user,1,0,0,0
classe_machine_responsable_achat,classe_machine_responsable_achat,model_fleet_vehicle_class,group_responsable_achat,1,0,0,0

document_admin_parc_engin,document_admin,model_fleet_vehicle_administratif_documents,group_admin_parc_engin,1,1,1,1
document_responsable_materiel,document_responsable_materiel,model_fleet_vehicle_administratif_documents,group_responsable_materiel,1,1,0,0
